Method,Bay,Buoy #,Day #,Replicate #,Sample Hour,Sample Period,Copper (µg/L),Date,Time
ICP,SAB,B1,D0,1,.,Pre-exposure,3.35,7/21/2019,12:16
ICP,SAB,B2,D0,1,.,Pre-exposure,3.35,7/21/2019,12:35
ICP,SAB,B3,D0,1,.,Pre-exposure,3.35,7/21/2019,12:46
ICP,SAB,B4,D0,1,.,Pre-exposure,3.35,7/21/2019,12:54
ICP,SAB,B5,D0,1,.,Pre-exposure,3.35,7/21/2019,13:01
ICP,ROB,B1,D0,1,.,Pre-exposure,1,7/21/2019,13:37
ICP,ROB,B2,D0,1,.,Pre-exposure,1,7/21/2019,13:43
ICP,ROB,B3,D0,1,.,Pre-exposure,1,7/21/2019,13:56
ICP,ROB,B4,D0,1,.,Pre-exposure,3.35,7/21/2019,14:04
ICP,ROB,B5,D0,1,.,Pre-exposure,1,7/21/2019,14:10
ICP,ROB,B1,D1,1,H0,Exposure,23.46099267,7/22/2019,5:00
ICP,ROB,B2,D1,1,H0,Exposure,3.35,7/22/2019,5:09
ICP,ROB,B3,D1,1,H0,Exposure,3.35,7/22/2019,5:15
ICP,ROB,B4,D1,1,H0,Exposure,3.35,7/22/2019,5:20
ICP,ROB,B5,D1,1,H0,Exposure,1,7/22/2019,5:49
ICP,SAB,B1,D1,1,H0,Exposure,3.35,7/22/2019,5:49
ICP,SAB,B2,D1,1,H0,Exposure,3.35,7/22/2019,5:57
ICP,SAB,B3,D1,1,H0,Exposure,3.35,7/22/2019,6:04
ICP,SAB,B4,D1,1,H0,Exposure,3.35,7/22/2019,6:10
ICP,SAB,B5,D1,1,H0,Exposure,3.35,7/22/2019,6:16
ICP,SAB,B1,D1,1,H1,Exposure,6.6683712,7/22/2019,7:10
ICP,SAB,B2,D1,1,H1,Exposure,1,7/22/2019,7:11
ICP,SAB,B3,D1,1,H1,Exposure,81.08769533,7/22/2019,7:15
ICP,SAB,B4,D1,1,H1,Exposure,3.35,7/22/2019,7:19
ICP,SAB,B5,D1,1,H1,Exposure,3.35,7/22/2019,7:22
ICP,SAB,B1,D1,1,H2,Exposure,5.638822933,7/22/2019,8:04
ICP,SAB,B2,D1,1,H2,Exposure,52.74281,7/22/2019,8:08
ICP,SAB,B3,D1,1,H2,Exposure,45.81059013,7/22/2019,8:12
ICP,SAB,B4,D1,1,H2,Exposure,14.81214107,7/22/2019,8:15
ICP,SAB,B5,D1,1,H2,Exposure,63.06090827,7/22/2019,8:20
ICP,SAB,B1,D1,1,H3,Exposure,17.94924787,7/22/2019,9:06
ICP,SAB,B2,D1,1,H3,Exposure,26.31701987,7/22/2019,9:10
ICP,SAB,B3,D1,1,H3,Exposure,37.687282,7/22/2019,9:14
ICP,SAB,B4,D1,1,H3,Exposure,56.96438867,7/22/2019,9:18
ICP,SAB,B5,D1,1,H3,Exposure,95.82014333,7/22/2019,9:21
ICP,SAB,B1,D1,1,H4,Exposure,24.0791524,7/22/2019,10:02
ICP,SAB,B2,D1,1,H4,Exposure,21.69912973,7/22/2019,10:07
ICP,SAB,B3,D1,1,H4,Exposure,38.80083107,7/22/2019,10:10
ICP,SAB,B4,D1,1,H4,Exposure,45.2828928,7/22/2019,10:14
ICP,SAB,B5,D1,1,H4,Exposure,61.08904333,7/22/2019,10:18
ICP,SAB,B1,D1,1,H5,Exposure,50.40155693,7/22/2019,11:01
ICP,SAB,B2,D1,1,H5,Exposure,53.18004493,7/22/2019,11:05
ICP,SAB,B3,D1,1,H5,Exposure,103.8842201,7/22/2019,11:09
ICP,SAB,B4,D1,1,H5,Exposure,219.3659353,7/22/2019,11:13
ICP,SAB,B5,D1,1,H5,Exposure,155.7784067,7/22/2019,11:16
ICP,SAB,B1,D1,1,H6,Exposure,86.02435773,7/22/2019,12:02
ICP,SAB,B2,D1,1,H6,Exposure,36.3400384,7/22/2019,12:06
ICP,SAB,B3,D1,1,H6,Exposure,103.5008319,7/22/2019,12:11
ICP,SAB,B4,D1,1,H6,Exposure,86.6371328,7/22/2019,12:14
ICP,SAB,B5,D1,1,H6,Exposure,204.7013341,7/22/2019,12:18
ICP,SAB,B1,D1,1,H7,Exposure,150.87836,7/22/2019,13:00
ICP,SAB,B2,D1,1,H7,Exposure,37.90805333,7/22/2019,13:03
ICP,SAB,B3,D1,1,H7,Exposure,71.869146,7/22/2019,13:07
ICP,SAB,B4,D1,1,H7,Exposure,119.9079112,7/22/2019,13:10
ICP,SAB,B5,D1,1,H7,Exposure,111.9116812,7/22/2019,13:13
ICP,SAB,B1,D1,1,H8,Exposure,161.9449269,7/22/2019,14:00
ICP,SAB,B2,D1,1,H8,Exposure,51.56895267,7/22/2019,14:05
ICP,SAB,B3,D1,1,H8,Exposure,47.67799253,7/22/2019,14:09
ICP,SAB,B4,D1,1,H8,Exposure,128.1152201,7/22/2019,14:12
ICP,SAB,B5,D1,1,H8,Exposure,123.2679432,7/22/2019,14:15
ICP,SAB,B1,D1,1,H9,Exposure,154.7402429,7/22/2019,14:59
ICP,SAB,B2,D1,1,H9,Exposure,56.2708436,7/22/2019,15:04
ICP,SAB,B3,D1,1,H9,Exposure,57.64501053,7/22/2019,15:08
ICP,SAB,B4,D1,1,H9,Exposure,132.2743367,7/22/2019,15:11
ICP,SAB,B5,D1,1,H9,Exposure,113.0790769,7/22/2019,15:14
ICP,SAB,B1,D1,1,H11,Exposure,104.6068424,7/22/2019,17:14
ICP,SAB,B2,D1,1,H11,Exposure,68.67819253,7/22/2019,17:18
ICP,SAB,B3,D1,1,H11,Exposure,56.94069613,7/22/2019,17:23
ICP,SAB,B4,D1,1,H11,Exposure,113.8253917,7/22/2019,17:28
ICP,SAB,B5,D1,1,H11,Exposure,119.4932919,7/22/2019,17:31
ICP,SAB,B1,D1,1,H12,Exposure,80.79046173,7/22/2019,18:04
ICP,SAB,B2,D1,1,H12,Exposure,65.59062467,7/22/2019,18:08
ICP,SAB,B3,D1,1,H12,Exposure,62.94029173,7/22/2019,18:11
ICP,SAB,B4,D1,1,H12,Exposure,114.5124752,7/22/2019,18:13
ICP,SAB,B5,D1,1,H12,Exposure,105.1970019,7/22/2019,18:15
ICP,ROB,B1,D2,1,.,Exposure,20.57265747,7/23/2019,9:28
ICP,ROB,B2,D2,1,.,Exposure,1,7/23/2019,9:35
ICP,ROB,B3,D2,1,.,Exposure,1,7/23/2019,9:44
ICP,ROB,B4,D2,1,.,Exposure,1,7/23/2019,9:50
ICP,ROB,B5,D2,1,.,Exposure,3.35,7/23/2019,9:56
ICP,SAB,B1,D2,1,.,Exposure,55.4469896,7/23/2019,10:22
ICP,SAB,B2,D2,1,.,Exposure,58.37194053,7/23/2019,10:27
ICP,SAB,B3,D2,1,.,Exposure,72.35484293,7/23/2019,10:31
ICP,SAB,B4,D2,1,.,Exposure,85.31035093,7/23/2019,10:36
ICP,SAB,B5,D2,1,.,Exposure,84.51018947,7/23/2019,10:41
ICP,SAB,B1,D3,1,H0,Exposure,49.253546,7/24/2019,4:38
ICP,SAB,B2,D3,1,H0,Exposure,62.532134,7/24/2019,4:49
ICP,SAB,B3,D3,1,H0,Exposure,64.3704592,7/24/2019,4:54
ICP,SAB,B4,D3,1,H0,Exposure,74.69071133,7/24/2019,4:57
ICP,SAB,B5,D3,1,H0,Exposure,75.051484,7/24/2019,5:03
ICP,SAB,B1,D3,1,H1,Exposure,52.5683468,7/24/2019,7:22
ICP,SAB,B2,D3,1,H1,Exposure,99.7897196,7/24/2019,7:25
ICP,SAB,B3,D3,1,H1,Exposure,72.65853813,7/24/2019,7:32
ICP,SAB,B4,D3,1,H1,Exposure,81.5583152,7/24/2019,7:36
ICP,SAB,B5,D3,1,H1,Exposure,76.36857347,7/24/2019,7:40
ICP,SAB,B1,D3,1,H2,Exposure,67.60987467,7/24/2019,8:09
ICP,SAB,B2,D3,1,H2,Exposure,119.3974448,7/24/2019,8:13
ICP,SAB,B3,D3,1,H2,Exposure,86.76421093,7/24/2019,8:20
ICP,SAB,B4,D3,1,H2,Exposure,71.82499173,7/24/2019,8:23
ICP,SAB,B5,D3,1,H2,Exposure,72.31930413,7/24/2019,8:27
ICP,SAB,B1,D3,1,H3,Exposure,75.1742544,7/24/2019,9:22
ICP,SAB,B2,D3,1,H3,Exposure,88.07268493,7/24/2019,9:25
ICP,SAB,B3,D3,1,H3,Exposure,102.9343649,7/24/2019,9:29
ICP,SAB,B4,D3,1,H3,Exposure,128.66661,7/24/2019,9:32
ICP,SAB,B5,D3,1,H3,Exposure,75.51779613,7/24/2019,9:36
ICP,SAB,B1,D3,1,H4,Exposure,85.16819573,7/24/2019,10:14
ICP,SAB,B2,D3,1,H4,Exposure,79.0027524,7/24/2019,10:17
ICP,SAB,B3,D3,1,H4,Exposure,92.71965227,7/24/2019,10:21
ICP,SAB,B4,D3,1,H4,Exposure,84.53172813,7/24/2019,10:24
ICP,SAB,B5,D3,1,H4,Exposure,126.9661323,7/24/2019,10:28
ICP,SAB,B1,D3,1,H5,Exposure,98.09247267,7/24/2019,11:21
ICP,SAB,B2,D3,1,H5,Exposure,85.11434907,7/24/2019,11:25
ICP,SAB,B3,D3,1,H5,Exposure,99.10586693,7/24/2019,11:29
ICP,SAB,B4,D3,1,H5,Exposure,226.5146188,7/24/2019,11:34
ICP,SAB,B5,D3,1,H5,Exposure,128.1109124,7/24/2019,11:38
ICP,SAB,B1,D3,1,H6,Exposure,95.760912,7/24/2019,12:21
ICP,SAB,B2,D3,1,H6,Exposure,92.62272827,7/24/2019,12:27
ICP,SAB,B3,D3,1,H6,Exposure,94.79597973,7/24/2019,12:30
ICP,SAB,B4,D3,1,H6,Exposure,135.9316023,7/24/2019,12:34
ICP,SAB,B5,D3,1,H6,Exposure,145.0381505,7/24/2019,12:38
ICP,SAB,B1,D3,1,H7,Exposure,103.2100599,7/24/2019,13:22
ICP,SAB,B2,D3,1,H7,Exposure,90.4268612,7/24/2019,13:28
ICP,SAB,B3,D3,1,H7,Exposure,94.0130492,7/24/2019,13:31
ICP,SAB,B4,D3,1,H7,Exposure,122.1673173,7/24/2019,13:34
ICP,SAB,B5,D3,1,H7,Exposure,170.0639273,7/24/2019,13:37
ICP,SAB,B1,D3,1,H8,Exposure,103.9660671,7/24/2019,14:17
ICP,SAB,B2,D3,1,H8,Exposure,91.2991772,7/24/2019,14:20
ICP,SAB,B3,D3,1,H8,Exposure,92.7013444,7/24/2019,14:22
ICP,SAB,B4,D3,1,H8,Exposure,136.4840691,7/24/2019,14:26
ICP,SAB,B5,D3,1,H8,Exposure,150.7728205,7/24/2019,14:30
ICP,SAB,B1,D3,1,H9,Exposure,97.4861592,7/24/2019,15:20
ICP,SAB,B2,D3,1,H9,Exposure,97.70369973,7/24/2019,15:25
ICP,SAB,B3,D3,1,H9,Exposure,101.7885079,7/24/2019,15:29
ICP,SAB,B4,D3,1,H9,Exposure,125.3130396,7/24/2019,15:33
ICP,SAB,B5,D3,1,H9,Exposure,146.3800095,7/24/2019,15:37
ICP,SAB,B1,D3,1,H10,Exposure,90.56793947,7/24/2019,16:20
ICP,SAB,B2,D3,1,H10,Exposure,96.73445973,7/24/2019,16:22
ICP,SAB,B3,D3,1,H10,Exposure,101.8951243,7/24/2019,16:25
ICP,SAB,B4,D3,1,H10,Exposure,130.6750907,7/24/2019,16:27
ICP,SAB,B5,D3,1,H10,Exposure,130.7644761,7/24/2019,16:29
ICP,SAB,B1,D3,1,H11,Exposure,81.1189264,7/24/2019,17:22
ICP,SAB,B2,D3,1,H11,Exposure,101.1025013,7/24/2019,17:24
ICP,SAB,B3,D3,1,H11,Exposure,87.8874524,7/24/2019,17:27
ICP,SAB,B4,D3,1,H11,Exposure,131.1090948,7/24/2019,17:32
ICP,SAB,B5,D3,1,H11,Exposure,144.9056877,7/24/2019,17:34
ICP,SAB,B1,D3,1,H12,Exposure,83.370794,7/24/2019,18:22
ICP,SAB,B2,D3,1,H12,Exposure,94.64413213,7/24/2019,18:25
ICP,SAB,B3,D3,1,H12,Exposure,88.65099813,7/24/2019,18:29
ICP,SAB,B4,D3,1,H12,Exposure,145.0672277,7/24/2019,18:31
ICP,SAB,B5,D3,1,H12,Exposure,132.8095725,7/24/2019,18:35
ICP,ROB,B1,D3,1,H0,Exposure,3.35,7/24/2019,19:01
ICP,ROB,B2,D3,1,H0,Exposure,1,7/24/2019,19:11
ICP,ROB,B3,D3,1,H0,Exposure,3.35,7/24/2019,19:19
ICP,ROB,B4,D3,1,H0,Exposure,3.35,7/24/2019,19:28
ICP,ROB,B5,D3,1,H0,Exposure,3.35,7/24/2019,19:35
ICP,ROB,B1,D4,1,.,Exposure,3.35,7/25/2019,8:19
ICP,ROB,B2,D4,1,.,Exposure,1,7/25/2019,8:23
ICP,ROB,B3,D4,1,.,Exposure,1,7/25/2019,8:27
ICP,ROB,B4,D4,1,.,Exposure,1,7/25/2019,8:30
ICP,ROB,B5,D4,1,.,Exposure,1,7/25/2019,8:33
ICP,SAB,B1,D4,1,.,Exposure,70.13312947,7/25/2019,9:03
ICP,SAB,B2,D4,1,.,Exposure,72.83084747,7/25/2019,9:08
ICP,SAB,B3,D4,1,.,Exposure,80.139994,7/25/2019,9:13
ICP,SAB,B4,D4,1,.,Exposure,92.01856867,7/25/2019,9:18
ICP,SAB,B5,D4,1,.,Exposure,84.0266464,7/25/2019,9:23
ICP,SAB,B1,D5,1,H0,Exposure,51.79403173,7/26/2019,3:38
ICP,SAB,B2,D5,1,H0,Exposure,75.49841133,7/26/2019,3:34
ICP,SAB,B3,D5,1,H0,Exposure,72.693,7/26/2019,3:49
ICP,SAB,B4,D5,1,H0,Exposure,76.97165613,7/26/2019,3:53
ICP,SAB,B5,D5,1,H0,Exposure,72.67253827,7/26/2019,3:57
ICP,SAB,B1,D5,1,H1,Exposure,69.13050453,7/26/2019,6:15
ICP,SAB,B2,D5,1,H1,Exposure,74.14470613,7/26/2019,6:19
ICP,SAB,B3,D5,1,H1,Exposure,64.49753733,7/26/2019,6:23
ICP,SAB,B4,D5,1,H1,Exposure,91.46287107,7/26/2019,6:26
ICP,SAB,B5,D5,1,H1,Exposure,72.24607267,7/26/2019,6:28
ICP,SAB,B1,D5,1,H3,Exposure,99.4084852,7/26/2019,8:21
ICP,SAB,B2,D5,1,H3,Exposure,90.43224587,7/26/2019,8:24
ICP,SAB,B3,D5,1,H3,Exposure,95.64352627,7/26/2019,8:27
ICP,SAB,B4,D5,1,H3,Exposure,108.1989889,7/26/2019,8:30
ICP,SAB,B5,D5,1,H3,Exposure,68.11603333,7/26/2019,8:32
ICP,SAB,B1,D5,1,H4,Exposure,92.3536,7/26/2019,9:18
ICP,SAB,B2,D5,1,H4,Exposure,90.55501627,7/26/2019,9:22
ICP,SAB,B3,D5,1,H4,Exposure,87.84380922,7/26/2019,9:25
ICP,SAB,B4,D5,1,H4,Exposure,89.63355004,7/26/2019,9:29
ICP,SAB,B5,D5,1,H4,Exposure,125.8544513,7/26/2019,9:31
ICP,SAB,B1,D5,1,H5,Exposure,100.2384754,7/26/2019,10:20
ICP,SAB,B2,D5,1,H5,Exposure,86.53877289,7/26/2019,10:23
ICP,SAB,B3,D5,1,H5,Exposure,86.93546269,7/26/2019,10:26
ICP,SAB,B4,D5,1,H5,Exposure,108.7358712,7/26/2019,10:30
ICP,ROB,B1,D5,1,H0,Exposure,11.9442676,7/26/2019,10:32
ICP,SAB,B5,D5,1,H5,Exposure,119.7315405,7/26/2019,10:33
ICP,ROB,B2,D5,1,H0,Exposure,6.4519076,7/26/2019,10:39
ICP,ROB,B3,D5,1,H0,Exposure,7.290838667,7/26/2019,10:45
ICP,ROB,B4,D5,1,H0,Exposure,6.499292667,7/26/2019,10:49
ICP,ROB,B5,D5,1,H0,Exposure,5.555899067,7/26/2019,10:55
ICP,SAB,B1,D5,1,H6,Exposure,91.79372072,7/26/2019,11:22
ICP,SAB,B2,D5,1,H6,Exposure,101.6498655,7/26/2019,11:26
ICP,SAB,B3,D5,1,H6,Exposure,88.75984696,7/26/2019,11:30
ICP,SAB,B4,D5,1,H6,Exposure,108.0252366,7/26/2019,11:33
ICP,SAB,B5,D5,1,H6,Exposure,72.13202903,7/26/2019,11:36
ICP,SAB,B1,D5,1,H7,Exposure,102.4122671,7/26/2019,12:17
ICP,SAB,B2,D5,1,H7,Exposure,108.6694886,7/26/2019,12:22
ICP,SAB,B3,D5,1,H7,Exposure,96.33874647,7/26/2019,12:27
ICP,SAB,B4,D5,1,H7,Exposure,107.0301781,7/26/2019,12:32
ICP,SAB,B5,D5,1,H7,Exposure,123.1013281,7/26/2019,12:37
ICP,SAB,B1,D5,1,H8,Exposure,92.3288778,7/26/2019,13:16
ICP,SAB,B2,D5,1,H8,Exposure,98.41259836,7/26/2019,13:19
ICP,SAB,B3,D5,1,H8,Exposure,90.83003333,7/26/2019,13:23
ICP,SAB,B4,D5,1,H8,Exposure,101.2880526,7/26/2019,13:26
ICP,SAB,B5,D5,1,H8,Exposure,87.84073158,7/26/2019,13:30
ICP,SAB,B1,D5,1,H9,Exposure,87.60541157,7/26/2019,14:17
ICP,SAB,B2,D5,1,H9,Exposure,103.0791556,7/26/2019,14:20
ICP,SAB,B3,D5,1,H9,Exposure,116.0366081,7/26/2019,14:24
ICP,SAB,B4,D5,1,H9,Exposure,95.45657557,7/26/2019,14:27
ICP,SAB,B5,D5,1,H9,Exposure,108.3164969,7/26/2019,14:31
ICP,SAB,B1,D5,1,H10,Exposure,84.15283765,7/26/2019,15:19
ICP,SAB,B2,D5,1,H10,Exposure,88.01403391,7/26/2019,15:23
ICP,SAB,B3,D5,1,H10,Exposure,90.44351647,7/26/2019,15:28
ICP,SAB,B4,D5,1,H10,Exposure,93.26735381,7/26/2019,15:31
ICP,SAB,B5,D5,1,H10,Exposure,105.468126,7/26/2019,15:35
ICP,SAB,B1,D5,1,H11,Exposure,81.270774,7/26/2019,16:40
ICP,SAB,B2,D5,1,H11,Exposure,112.7430737,7/26/2019,16:43
ICP,SAB,B3,D5,1,H11,Exposure,99.32233053,7/26/2019,16:46
ICP,SAB,B4,D5,1,H11,Exposure,91.61960166,7/26/2019,16:49
ICP,SAB,B5,D5,1,H11,Exposure,96.17553133,7/26/2019,16:53
ICP,SAB,B1,D5,1,H12,Exposure,82.68540286,7/26/2019,17:20
ICP,SAB,B2,D5,1,H12,Exposure,84.3755728,7/26/2019,17:25
ICP,SAB,B3,D5,1,H12,Exposure,93.74920053,7/26/2019,17:29
ICP,SAB,B4,D5,1,H12,Exposure,94.68720947,7/26/2019,17:33
ICP,SAB,B5,D5,1,H12,Exposure,102.1600499,7/26/2019,17:38
ICP,ROB,B1,D6,1,.,Exposure,3.35,7/27/2019,7:28
ICP,ROB,B2,D6,1,.,Exposure,1,7/27/2019,7:33
ICP,ROB,B3,D6,1,.,Exposure,1,7/27/2019,7:37
ICP,ROB,B4,D6,1,.,Exposure,1,7/27/2019,7:41
ICP,ROB,B5,D6,1,.,Exposure,1,7/27/2019,7:44
ICP,SAB,B1,D6,1,.,Exposure,80.1658404,7/27/2019,8:26
ICP,SAB,B2,D6,1,.,Exposure,83.54310333,7/27/2019,8:31
ICP,SAB,B3,D6,1,.,Exposure,87.81745173,7/27/2019,8:36
ICP,SAB,B4,D6,1,.,Exposure,86.23759053,7/27/2019,8:41
ICP,SAB,B5,D6,1,.,Exposure,83.5937192,7/27/2019,8:45
ICP,ROB,B1,D7,1,H0,Exposure,7.322069733,7/28/2019,3:30
ICP,ROB,B2,D7,1,H0,Exposure,3.35,7/28/2019,3:37
ICP,ROB,B3,D7,1,H0,Exposure,5.824055467,7/28/2019,3:42
ICP,ROB,B4,D7,1,H0,Exposure,3.35,7/28/2019,3:46
ICP,ROB,B5,D7,1,H0,Exposure,3.35,7/28/2019,3:49
ICP,SAB,B1,D7,1,H0,Exposure,66.57817253,7/28/2019,5:05
ICP,SAB,B2,D7,1,H0,Exposure,77.0287336,7/28/2019,5:16
ICP,SAB,B3,D7,1,H0,Exposure,82.3854,7/28/2019,5:21
ICP,SAB,B4,D7,1,H0,Exposure,75.13763867,7/28/2019,5:27
ICP,SAB,B5,D7,1,H0,Exposure,81.80277907,7/28/2019,5:33
ICP,SAB,B1,D7,1,H1,Exposure,61.40673867,7/28/2019,7:04
ICP,SAB,B2,D7,1,H1,Exposure,75.8204144,7/28/2019,7:08
ICP,SAB,B3,D7,1,H1,Exposure,83.9006452,7/28/2019,7:12
ICP,SAB,B4,D7,1,H1,Exposure,75.79995267,7/28/2019,7:15
ICP,SAB,B5,D7,1,H1,Exposure,73.28208253,7/28/2019,7:19
ICP,SAB,B1,D7,1,H2,Exposure,59.640568,7/28/2019,8:04
ICP,SAB,B2,D7,1,H2,Exposure,76.35134253,7/28/2019,8:09
ICP,SAB,B3,D7,1,H2,Exposure,78.90152067,7/28/2019,8:14
ICP,SAB,B4,D7,1,H2,Exposure,73.61162413,7/28/2019,8:19
ICP,SAB,B5,D7,1,H2,Exposure,72.96007947,7/28/2019,8:22
ICP,SAB,B1,D7,1,H3,Exposure,62.50413373,7/28/2019,9:01
ICP,SAB,B2,D7,1,H3,Exposure,77.86658773,7/28/2019,9:06
ICP,SAB,B3,D7,1,H3,Exposure,82.3240148,7/28/2019,9:09
ICP,SAB,B4,D7,1,H3,Exposure,103.6828336,7/28/2019,9:12
ICP,SAB,B5,D7,1,H3,Exposure,93.09980973,7/28/2019,9:15
